
CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368794243.982180
e368794244.064889
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m5bb1fb835afbb541^a4ab10845afbb541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3895"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o"36"02CEF314-3FD8-45F1-9CC8-144F91E31524-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368794250.769134
e368794250.847310
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m2425c58a5afbb541^10e8d88a5afbb541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3840"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"36"321CCD60-44D7-4E02-977D-EED18AB4FE34-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368794250.565222
e368794250.718074
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0ff0908a5afbb541^42d2b78a5afbb541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3855"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"36"A9B74A82-F89B-441B-AE0D-DFD35829F405-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368794250.511738
e368794250.592762
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m8140838a5afbb541^8dd4978a5afbb541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3880"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"1C238622-EBF1-4C52-86AE-30028648555D-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368794250.428957
e368794250.510362
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0f0e6e8a5afbb541^88bb828a5afbb541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3845"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"150C4E6F-20A4-4EEF-AF6D-9345B57E40E1-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368794260.893102
e368794260.973047
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
